code,name,current_price,pe_ratio,pb_ratio,market_cap,graham_score,buffett_score,lynch_score,total_score,investment_grade
601398,工商银行,7.43,7.87,0.72,2648098490171.0,8,6,4,18,A+ (强烈推荐)
601939,建设银行,9.23,7.24,0.72,2414571520867.0,8,6,5,19,A+ (强烈推荐)
600941,中国移动,109.2,19.26,1.7,2359981746923.0,2,6,4,12,A (推荐)
601288,农业银行,6.15,7.48,0.83,2152395658319.0,8,6,5,19,A+ (强烈推荐)
600519,贵州茅台,1444.9,16.9,8.11,1815080201220.0,1,4,4,9,B+ (值得关注)
601988,中国银行,5.49,8.13,0.69,1768946140859.0,8,6,4,18,A+ (强烈推荐)
601857,中国石油,8.75,8.55,1.05,1601433555908.0,7,6,4,17,A+ (强烈推荐)
300750,宁德时代,293.2,23.94,5.53,1336789783185.0,0,3,3,6,B (一般)
600938,中国海油,26.18,8.51,1.59,1244334195301.0,6,6,4,16,A+ (强烈推荐)
601628,中国人寿,42.02,10.31,2.23,1187682904100.0,2,6,5,13,A (推荐)
600036,招商银行,44.15,7.47,1.09,1113456183284.0,7,6,5,18,A+ (强烈推荐)
601318,中国平安,59.3,9.99,1.17,1079866912195.0,7,6,4,17,A+ (强烈推荐)
002594,比亚迪,111.0,27.64,4.79,1012008929715.0,0,4,2,6,B (一般)
601088,中国神华,37.88,15.75,1.9,752619535895.0,2,6,4,12,A (推荐)
688981,中芯国际,91.7,134.98,4.9,732321926023.0,0,3,0,3,C (谨慎)
600028,中国石化,5.92,13.53,0.87,717771807172.0,7,6,5,18,A+ (强烈推荐)
600900,长江电力,28.64,33.82,3.54,700769755386.0,0,3,1,4,C (谨慎)
601728,中国电信,7.4,19.1,1.49,677152826373.0,3,6,4,13,A (推荐)
601328,交通银行,7.63,6.64,0.61,674215673621.0,8,6,5,19,A+ (强烈推荐)
601658,邮储银行,5.61,6.67,0.7,673733250090.0,8,6,5,19,A+ (强烈推荐)
601138,工业富联,31.2,29.61,4.29,619615388059.0,0,4,2,6,B (一般)
000333,美的集团,71.35,11.02,2.67,547553836653.0,2,6,5,13,A (推荐)
601899,紫金矿业,19.48,12.73,3.74,517731140351.0,2,5,5,12,A (推荐)
601166,兴业银行,22.72,5.05,0.62,480819636578.0,8,6,5,19,A+ (强烈推荐)
000858,五 粮 液,123.52,8.07,3.53,479456220778.0,3,5,4,12,A (推荐)
601998,中信银行,8.15,5.81,0.65,453508072452.0,8,6,5,19,A+ (强烈推荐)
600030,中信证券,29.9,16.93,1.65,443134350187.0,2,6,4,12,A (推荐)
600276,恒瑞医药,63.81,56.5,9.26,423519723960.0,0,2,0,2,D (不推荐)
600000,浦发银行,12.8,5.5,0.58,387426298611.0,8,6,5,19,A+ (强烈推荐)
300059,东方财富,24.18,35.19,4.63,382141630982.0,0,3,0,3,C (谨慎)
601319,中国人保,8.56,7.37,1.36,378557359390.0,7,6,5,18,A+ (强烈推荐)
688235,百济神州-U,245.79,-1001.24,15.02,378481835954.0,0,2,0,2,D (不推荐)
601211,国泰海通,21.12,7.6,1.21,372339447660.0,7,6,4,17,A+ (强烈推荐)
601601,中国太保,38.3,9.57,1.4,368459077727.0,7,6,4,17,A+ (强烈推荐)
688041,海光信息,143.0,164.25,15.99,332380347013.0,0,2,0,2,D (不推荐)
688256,寒武纪-U,701.8,206.49,49.8,293598187203.0,0,2,0,2,D (不推荐)
603259,药明康德,98.69,16.56,4.73,283459115961.0,1,5,4,10,B+ (值得关注)
300760,迈瑞医疗,231.82,26.73,7.76,281068163957.0,0,3,2,5,C (谨慎)
600930,华电新能,6.71,23.52,2.66,274901615676.0,0,5,3,8,B (一般)
002475,立讯精密,37.58,22.39,3.86,272530752524.0,0,4,4,8,B (一般)
601816,京沪高铁,5.47,22.57,1.35,267623466154.0,2,5,3,10,B+ (值得关注)
002415,海康威视,28.6,32.38,3.5,264069472124.0,0,3,1,4,C (谨慎)
000651,格力电器,46.13,10.94,1.88,258392846832.0,4,6,5,15,A+ (强烈推荐)
002714,牧原股份,47.28,14.38,3.57,258279688675.0,2,5,5,12,A (推荐)
002371,北方华创,344.76,39.35,7.75,248780009904.0,0,2,0,2,D (不推荐)
601919,中远海控,15.9,5.27,1.01,246287100350.0,7,6,5,18,A+ (强烈推荐)
002352,顺丰控股,47.49,26.9,2.61,240427243887.0,0,5,2,7,B (一般)
000001,平安银行,12.34,4.25,0.56,239469030563.0,8,6,4,18,A+ (强烈推荐)
601818,光大银行,4.05,4.8,0.5,239296481797.0,8,6,4,18,A+ (强烈推荐)
600690,海尔智家,25.42,10.87,2.13,238513656950.0,2,6,5,13,A (推荐)
302132,中航成飞,88.81,379.77,13.28,237725042813.0,0,2,0,2,D (不推荐)
601668,中国建筑,5.75,3.96,0.52,237592245053.0,8,6,4,18,A+ (强烈推荐)
300308,中际旭创,205.98,36.15,11.27,228868154437.0,0,2,0,2,D (不推荐)
603288,海天味业,38.87,25.82,8.03,227460435573.0,0,3,2,5,C (谨慎)
600809,山西汾酒,183.89,8.44,6.6,224339220784.0,3,4,4,11,B+ (值得关注)
601766,中国中车,7.55,17.74,1.26,216676423864.0,4,6,4,14,A (推荐)
600016,民生银行,4.94,4.24,0.39,216285147400.0,8,6,4,18,A+ (强烈推荐)
601127,赛力斯,129.01,70.45,9.78,210720558755.0,0,2,0,2,D (不推荐)
600919,江苏银行,11.33,5.31,0.88,207920506166.0,8,6,5,19,A+ (强烈推荐)
600104,上汽集团,17.7,16.94,0.7,204882800177.0,6,6,4,16,A+ (强烈推荐)
601336,新华保险,65.49,8.68,2.56,204299106834.0,4,6,4,14,A (推荐)
601066,中信建投,26.3,27.68,2.61,204001073161.0,0,5,2,7,B (一般)
601225,陕西煤业,20.64,10.41,2.34,200104800000.0,2,6,5,13,A (推荐)
603993,洛阳钼业,9.26,12.55,2.86,198111312230.0,2,6,5,13,A (推荐)
601881,中国银河,17.94,16.26,1.75,196163176473.0,2,6,4,12,A (推荐)
600309,万华化学,62.09,15.77,2.02,194370983258.0,1,6,4,11,B+ (值得关注)
002142,宁波银行,29.0,6.48,0.78,191504132968.0,8,6,5,19,A+ (强烈推荐)
601633,长城汽车,22.28,15.05,2.26,190693315387.0,1,6,4,11,B+ (值得关注)
601985,中国核电,9.25,15.16,1.74,190254019185.0,2,6,4,12,A (推荐)
003816,中国广核,3.73,15.56,1.59,188359819403.0,2,6,4,12,A (推荐)
300502,新易盛,189.09,29.87,19.51,187901548928.0,0,3,2,5,C (谨慎)
600760,中航沈飞,66.18,108.94,9.03,187626568173.0,0,2,0,2,D (不推荐)
601688,华泰证券,20.5,12.7,1.11,185059696761.0,6,6,5,17,A+ (强烈推荐)
000568,泸州老窖,124.3,9.96,3.65,182963571823.0,3,5,4,12,A (推荐)
601995,中金公司,37.48,22.15,1.92,180925587413.0,1,5,4,10,B+ (值得关注)
600406,国电南瑞,22.1,65.24,3.81,177509150524.0,0,3,0,3,C (谨慎)
300124,汇川技术,65.09,33.16,6.16,175436879322.0,0,2,1,3,C (谨慎)
600887,伊利股份,27.52,8.93,3.44,174073925556.0,3,5,4,12,A (推荐)
600031,三一重工,20.21,17.33,2.38,171279306128.0,1,6,4,11,B+ (值得关注)
600050,中国联通,5.43,16.29,1.03,169765829526.0,4,6,4,14,A (推荐)
600025,华能水电,9.3,27.75,2.94,167400000000.0,0,5,2,7,B (一般)
000063,中兴通讯,34.99,17.06,2.32,167375885696.0,1,6,4,11,B+ (值得关注)
300999,金龙鱼,30.83,42.58,1.77,167147667055.0,1,4,0,5,C (谨慎)
300476,胜宏科技,190.0,44.51,16.95,163910841790.0,0,2,0,2,D (不推荐)
600019,宝钢股份,7.51,16.8,0.81,163583456465.0,6,6,4,16,A+ (强烈推荐)
601898,中煤能源,12.03,10.02,1.02,159501720702.0,6,6,5,17,A+ (强烈推荐)
600999,招商证券,18.3,17.24,1.4,159146440550.0,3,6,4,13,A (推荐)
300033,同花顺,292.98,327.06,24.31,157506048000.0,0,2,0,2,D (不推荐)
300274,阳光电源,75.8,10.27,4.07,157149425939.0,2,5,5,12,A (推荐)
600150,中国船舶,35.02,34.75,3.08,156624455105.0,0,3,1,4,C (谨慎)
000725,京东方Ａ,4.11,23.82,1.18,153771048707.0,2,5,3,10,B+ (值得关注)
601800,中国交建,9.39,6.99,0.53,152856161281.0,8,6,5,19,A+ (强烈推荐)
603501,豪威集团,125.06,43.95,6.16,152226006552.0,0,2,0,2,D (不推荐)
000776,广发证券,19.73,13.61,1.24,150063331932.0,5,6,5,16,A+ (强烈推荐)
605499,东鹏饮料,286.73,31.39,17.07,149103327490.0,0,2,1,3,C (谨慎)
601229,上海银行,10.34,5.84,0.62,146920772982.0,8,6,5,19,A+ (强烈推荐)
600660,福耀玻璃,55.1,17.71,4.21,143796868613.0,1,5,4,10,B+ (值得关注)
601009,南京银行,11.63,5.88,0.85,143788287059.0,8,6,5,19,A+ (强烈推荐)
601390,中国中铁,5.78,5.93,0.46,143003031552.0,8,6,5,19,A+ (强烈推荐)
600111,北方稀土,39.45,82.79,6.27,142614347467.0,0,2,0,2,D (不推荐)
