symbol,name,exchange,current_price,analysis_date,investment_score,investment_reason,investment_period,target_price,target_deadline,stop_loss_condition,competitive_advantage,risk_level
600928,西安银行,SH,4.14,2025-07-14,100,市盈率6.5倍，估值合理; 市净率0.6倍，账面价值支撑强; 年内表现稳健，波动适中,长期持有(1-3年),6.209999999999999,2026-07-14,股价跌破3.52元(15%止损); 市盈率超过9.7倍; 连续三个交易日成交量萎缩超过50%,估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
300677,英科医疗,SZ,27.17,2025-07-14,100,市盈率12.4倍，估值合理; 市净率1.0倍，账面价值支撑强; 年内表现稳健，波动适中,长期持有(1-3年),40.755,2026-07-14,股价跌破23.09元(15%止损); 市盈率超过18.5倍; 连续三个交易日成交量萎缩超过50%,估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
2091,江苏国泰,SZ,7.38,2025-07-14,100,市盈率12.4倍，估值合理; 市净率0.8倍，账面价值支撑强; 年内表现稳健，波动适中,长期持有(1-3年),11.07,2026-07-14,股价跌破6.27元(15%止损); 市盈率超过18.6倍; 连续三个交易日成交量萎缩超过50%,估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
601528,瑞丰银行,SH,6.05,2025-07-14,100,市盈率7.0倍，估值合理; 市净率0.6倍，账面价值支撑强; 年内表现稳健，波动适中,长期持有(1-3年),9.075,2026-07-14,股价跌破5.14元(15%止损); 市盈率超过10.5倍; 连续三个交易日成交量萎缩超过50%,估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
600064,南京高科,SH,8.02,2025-07-14,100,市盈率5.0倍，估值合理; 市净率0.7倍，账面价值支撑强; 年内表现稳健，波动适中,长期持有(1-3年),12.03,2026-07-14,股价跌破6.82元(15%止损); 市盈率超过7.5倍; 连续三个交易日成交量萎缩超过50%,估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
333,美的集团,SZ,73.1,2025-07-14,100,市盈率11.3倍，估值合理; 大盘股，流动性好，风险相对较低; 年内表现稳健，波动适中,长期持有(1-3年),109.64999999999999,2026-07-14,股价跌破62.13元(15%止损); 市盈率超过16.9倍; 连续三个交易日成交量萎缩超过50%,行业龙头地位，市场份额稳定; 估值偏低，具备价值投资属性,low
601398,工商银行,SH,7.85,2025-07-14,100,市盈率8.3倍，估值合理; 市净率0.8倍，账面价值支撑强; 大盘股，流动性好，风险相对较低; 年内表现稳健，波动适中,长期持有(1-3年),11.774999999999999,2026-07-14,股价跌破6.67元(15%止损); 市盈率超过12.5倍; 连续三个交易日成交量萎缩超过50%,行业龙头地位，市场份额稳定; 估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
875,吉电股份,SZ,5.36,2025-07-14,100,市盈率7.8倍，估值合理; 市净率1.1倍，账面价值支撑强; 年内表现稳健，波动适中,长期持有(1-3年),8.040000000000001,2026-07-14,股价跌破4.56元(15%止损); 市盈率超过11.7倍; 连续三个交易日成交量萎缩超过50%,估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
2839,张家港行,SZ,4.8,2025-07-14,100,市盈率5.2倍，估值合理; 市净率0.7倍，账面价值支撑强; 年内表现稳健，波动适中,长期持有(1-3年),7.199999999999999,2026-07-14,股价跌破4.08元(15%止损); 市盈率超过7.8倍; 连续三个交易日成交量萎缩超过50%,估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
601998,中信银行,SH,8.7,2025-07-14,100,市盈率6.2倍，估值合理; 市净率0.7倍，账面价值支撑强; 大盘股，流动性好，风险相对较低,长期持有(1-3年),13.049999999999999,2026-07-14,股价跌破7.39元(15%止损); 市盈率超过9.3倍; 连续三个交易日成交量萎缩超过50%,行业龙头地位，市场份额稳定; 估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
601006,大秦铁路,SH,6.49,2025-07-14,100,市盈率12.7倍，估值合理; 市净率0.8倍，账面价值支撑强; 大盘股，流动性好，风险相对较低; 年内表现稳健，波动适中,长期持有(1-3年),9.735,2026-07-14,股价跌破5.52元(15%止损); 市盈率超过19.1倍; 连续三个交易日成交量萎缩超过50%,行业龙头地位，市场份额稳定; 估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
600018,上港集团,SH,5.83,2025-07-14,100,市盈率8.7倍，估值合理; 市净率1.0倍，账面价值支撑强; 大盘股，流动性好，风险相对较低; 年内表现稳健，波动适中,长期持有(1-3年),8.745000000000001,2026-07-14,股价跌破4.96元(15%止损); 市盈率超过13.0倍; 连续三个交易日成交量萎缩超过50%,行业龙头地位，市场份额稳定; 估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
600757,长江传媒,SH,9.83,2025-07-14,100,市盈率7.4倍，估值合理; 市净率1.3倍，账面价值支撑强; 年内表现稳健，波动适中,长期持有(1-3年),14.745000000000001,2026-07-14,股价跌破8.36元(15%止损); 市盈率超过11.1倍; 连续三个交易日成交量萎缩超过50%,估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
783,长江证券,SZ,7.23,2025-07-14,100,市盈率10.2倍，估值合理; 市净率1.2倍，账面价值支撑强; 年内表现稳健，波动适中,长期持有(1-3年),10.845,2026-07-14,股价跌破6.15元(15%止损); 市盈率超过15.3倍; 连续三个交易日成交量萎缩超过50%,估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
2061,浙江交科,SZ,4.09,2025-07-14,100,市盈率12.3倍，估值合理; 市净率0.7倍，账面价值支撑强; 年内表现稳健，波动适中,长期持有(1-3年),6.135,2026-07-14,股价跌破3.48元(15%止损); 市盈率超过18.5倍; 连续三个交易日成交量萎缩超过50%,估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
600582,天地科技,SH,6.28,2025-07-14,100,市盈率4.5倍，估值合理; 市净率1.1倍，账面价值支撑强; 年内表现稳健，波动适中,长期持有(1-3年),9.42,2026-07-14,股价跌破5.34元(15%止损); 市盈率超过6.8倍; 连续三个交易日成交量萎缩超过50%,估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
600956,新天绿能,SH,7.88,2025-07-14,100,市盈率8.7倍，估值合理; 市净率1.5倍，账面价值支撑强; 年内表现稳健，波动适中,长期持有(1-3年),11.82,2026-07-14,股价跌破6.70元(15%止损); 市盈率超过13.0倍; 连续三个交易日成交量萎缩超过50%,估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
987,越秀资本,SZ,7.51,2025-07-14,100,市盈率14.3倍，估值合理; 市净率1.3倍，账面价值支撑强; 年内表现稳健，波动适中,长期持有(1-3年),11.265,2026-07-14,股价跌破6.38元(15%止损); 市盈率超过21.5倍; 连续三个交易日成交量萎缩超过50%,估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
600011,华能国际,SH,7.16,2025-07-14,100,市盈率5.7倍，估值合理; 市净率1.8倍，账面价值支撑强; 大盘股，流动性好，风险相对较低; 年内表现稳健，波动适中,长期持有(1-3年),10.74,2026-07-14,股价跌破6.09元(15%止损); 市盈率超过8.5倍; 连续三个交易日成交量萎缩超过50%,行业龙头地位，市场份额稳定; 估值偏低，具备价值投资属性,low
603225,新凤鸣,SH,11.18,2025-07-14,100,市盈率13.9倍，估值合理; 市净率1.0倍，账面价值支撑强; 年内表现稳健，波动适中,长期持有(1-3年),16.77,2026-07-14,股价跌破9.50元(15%止损); 市盈率超过20.9倍; 连续三个交易日成交量萎缩超过50%,估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
601169,北京银行,SH,7.05,2025-07-14,100,市盈率4.9倍，估值合理; 市净率0.6倍，账面价值支撑强; 大盘股，流动性好，风险相对较低,长期持有(1-3年),10.575,2026-07-14,股价跌破5.99元(15%止损); 市盈率超过7.3倍; 连续三个交易日成交量萎缩超过50%,行业龙头地位，市场份额稳定; 估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
603323,苏农银行,SH,5.74,2025-07-14,100,市盈率6.6倍，估值合理; 市净率0.6倍，账面价值支撑强,长期持有(1-3年),8.61,2026-07-14,股价跌破4.88元(15%止损); 市盈率超过9.9倍; 连续三个交易日成交量萎缩超过50%,估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
601211,国泰海通,SH,19.75,2025-07-14,100,市盈率7.1倍，估值合理; 市净率1.1倍，账面价值支撑强; 大盘股，流动性好，风险相对较低; 年内表现稳健，波动适中,长期持有(1-3年),29.625,2026-07-14,股价跌破16.79元(15%止损); 市盈率超过10.7倍; 连续三个交易日成交量萎缩超过50%,行业龙头地位，市场份额稳定; 估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
338,潍柴动力,SZ,15.39,2025-07-14,100,市盈率12.4倍，估值合理; 市净率1.5倍，账面价值支撑强; 大盘股，流动性好，风险相对较低; 年内表现稳健，波动适中,长期持有(1-3年),23.085,2026-07-14,股价跌破13.08元(15%止损); 市盈率超过18.6倍; 连续三个交易日成交量萎缩超过50%,行业龙头地位，市场份额稳定; 估值偏低，具备价值投资属性,low
2608,江苏国信,SZ,7.85,2025-07-14,100,市盈率8.6倍，估值合理; 市净率0.9倍，账面价值支撑强; 年内表现稳健，波动适中,长期持有(1-3年),11.774999999999999,2026-07-14,股价跌破6.67元(15%止损); 市盈率超过12.9倍; 连续三个交易日成交量萎缩超过50%,估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
601318,中国平安,SH,57.58,2025-07-14,100,市盈率9.7倍，估值合理; 市净率1.1倍，账面价值支撑强; 大盘股，流动性好，风险相对较低; 年内表现稳健，波动适中,长期持有(1-3年),86.37,2026-07-14,股价跌破48.94元(15%止损); 市盈率超过14.5倍; 连续三个交易日成交量萎缩超过50%,行业龙头地位，市场份额稳定; 估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
601800,中国交建,SH,9.06,2025-07-14,100,市盈率6.7倍，估值合理; 市净率0.5倍，账面价值支撑强; 大盘股，流动性好，风险相对较低,长期持有(1-3年),13.59,2026-07-14,股价跌破7.70元(15%止损); 市盈率超过10.1倍; 连续三个交易日成交量萎缩超过50%,行业龙头地位，市场份额稳定; 估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
600015,华夏银行,SH,8.49,2025-07-14,100,市盈率6.7倍，估值合理; 市净率0.5倍，账面价值支撑强; 大盘股，流动性好，风险相对较低; 年内表现稳健，波动适中,长期持有(1-3年),12.735,2026-07-14,股价跌破7.22元(15%止损); 市盈率超过10.0倍; 连续三个交易日成交量萎缩超过50%,行业龙头地位，市场份额稳定; 估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
601311,骆驼股份,SH,8.85,2025-07-14,100,市盈率11.0倍，估值合理; 市净率1.1倍，账面价值支撑强; 年内表现稳健，波动适中,长期持有(1-3年),13.274999999999999,2026-07-14,股价跌破7.52元(15%止损); 市盈率超过16.5倍; 连续三个交易日成交量萎缩超过50%,估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
601963,重庆银行,SH,11.14,2025-07-14,100,市盈率6.0倍，估值合理; 市净率0.7倍，账面价值支撑强,长期持有(1-3年),16.71,2026-07-14,股价跌破9.47元(15%止损); 市盈率超过8.9倍; 连续三个交易日成交量萎缩超过50%,估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
600019,宝钢股份,SH,7.1,2025-07-14,100,市盈率16.0倍，估值合理; 市净率0.8倍，账面价值支撑强; 大盘股，流动性好，风险相对较低; 年内表现稳健，波动适中,长期持有(1-3年),10.649999999999999,2026-07-14,股价跌破6.03元(15%止损); 市盈率超过24.0倍; 连续三个交易日成交量萎缩超过50%,行业龙头地位，市场份额稳定; 净资产支撑强，安全边际较高,low
601319,中国人保,SH,8.53,2025-07-14,100,市盈率7.3倍，估值合理; 市净率1.4倍，账面价值支撑强; 大盘股，流动性好，风险相对较低; 年内表现稳健，波动适中,长期持有(1-3年),12.794999999999998,2026-07-14,股价跌破7.25元(15%止损); 市盈率超过11.0倍; 连续三个交易日成交量萎缩超过50%,行业龙头地位，市场份额稳定; 估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
600027,华电国际,SH,5.49,2025-07-14,100,市盈率7.8倍，估值合理; 市净率1.3倍，账面价值支撑强; 大盘股，流动性好，风险相对较低; 年内表现稳健，波动适中,长期持有(1-3年),8.235,2026-07-14,股价跌破4.67元(15%止损); 市盈率超过11.6倍; 连续三个交易日成交量萎缩超过50%,行业重要参与者，具备一定竞争优势; 估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
600461,洪城环境,SH,9.54,2025-07-14,100,市盈率9.2倍，估值合理; 市净率1.4倍，账面价值支撑强; 年内表现稳健，波动适中,长期持有(1-3年),14.309999999999999,2026-07-14,股价跌破8.11元(15%止损); 市盈率超过13.8倍; 连续三个交易日成交量萎缩超过50%,估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
600219,南山铝业,SH,3.91,2025-07-14,100,市盈率6.7倍，估值合理; 市净率0.9倍，账面价值支撑强; 年内表现稳健，波动适中,长期持有(1-3年),5.865,2026-07-14,股价跌破3.32元(15%止损); 市盈率超过10.0倍; 连续三个交易日成交量萎缩超过50%,估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
2966,苏州银行,SZ,9.11,2025-07-14,100,市盈率6.5倍，估值合理; 市净率0.8倍，账面价值支撑强; 年内表现稳健，波动适中,长期持有(1-3年),13.665,2026-07-14,股价跌破7.74元(15%止损); 市盈率超过9.8倍; 连续三个交易日成交量萎缩超过50%,估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
1,平安银行,SZ,12.98,2025-07-14,100,市盈率4.5倍，估值合理; 市净率0.6倍，账面价值支撑强; 大盘股，流动性好，风险相对较低; 年内表现稳健，波动适中,长期持有(1-3年),19.47,2026-07-14,股价跌破11.03元(15%止损); 市盈率超过6.7倍; 连续三个交易日成交量萎缩超过50%,行业龙头地位，市场份额稳定; 估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
600362,江西铜业,SH,23.5,2025-07-14,100,市盈率10.4倍，估值合理; 市净率1.0倍，账面价值支撑强; 大盘股，流动性好，风险相对较低; 年内表现稳健，波动适中,长期持有(1-3年),35.25,2026-07-14,股价跌破19.97元(15%止损); 市盈率超过15.6倍; 连续三个交易日成交量萎缩超过50%,行业重要参与者，具备一定竞争优势; 估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
600741,华域汽车,SH,18.58,2025-07-14,100,市盈率11.5倍，估值合理; 市净率0.9倍，账面价值支撑强; 大盘股，流动性好，风险相对较低; 年内表现稳健，波动适中,长期持有(1-3年),27.869999999999997,2026-07-14,股价跌破15.79元(15%止损); 市盈率超过17.3倍; 连续三个交易日成交量萎缩超过50%,行业重要参与者，具备一定竞争优势; 估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
600273,嘉化能源,SH,8.86,2025-07-14,100,市盈率10.9倍，估值合理; 市净率1.2倍，账面价值支撑强; 年内表现稳健，波动适中,长期持有(1-3年),13.29,2026-07-14,股价跌破7.53元(15%止损); 市盈率超过16.4倍; 连续三个交易日成交量萎缩超过50%,估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
601857,中国石油,SH,8.86,2025-07-14,100,市盈率8.7倍，估值合理; 市净率1.1倍，账面价值支撑强; 大盘股，流动性好，风险相对较低; 年内表现稳健，波动适中,长期持有(1-3年),13.29,2026-07-14,股价跌破7.53元(15%止损); 市盈率超过13.0倍; 连续三个交易日成交量萎缩超过50%,行业龙头地位，市场份额稳定; 估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
600618,氯碱化工,SH,10.3,2025-07-14,100,市盈率12.9倍，估值合理; 市净率1.3倍，账面价值支撑强; 年内表现稳健，波动适中,长期持有(1-3年),15.450000000000001,2026-07-14,股价跌破8.76元(15%止损); 市盈率超过19.3倍; 连续三个交易日成交量萎缩超过50%,估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
600585,海螺水泥,SH,23.17,2025-07-14,100,市盈率17.0倍，估值合理; 市净率0.7倍，账面价值支撑强; 大盘股，流动性好，风险相对较低; 年内表现稳健，波动适中,长期持有(1-3年),34.755,2026-07-14,股价跌破19.69元(15%止损); 市盈率超过25.4倍; 连续三个交易日成交量萎缩超过50%,行业龙头地位，市场份额稳定; 净资产支撑强，安全边际较高,low
601577,长沙银行,SH,10.4,2025-07-14,100,市盈率4.8倍，估值合理; 市净率0.6倍，账面价值支撑强,长期持有(1-3年),15.600000000000001,2026-07-14,股价跌破8.84元(15%止损); 市盈率超过7.2倍; 连续三个交易日成交量萎缩超过50%,估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
651,格力电器,SZ,47.25,2025-07-14,100,市盈率11.2倍，估值合理; 市净率1.9倍，账面价值支撑强; 大盘股，流动性好，风险相对较低; 年内表现稳健，波动适中,长期持有(1-3年),70.875,2026-07-14,股价跌破40.16元(15%止损); 市盈率超过16.8倍; 连续三个交易日成交量萎缩超过50%,行业龙头地位，市场份额稳定; 估值偏低，具备价值投资属性,low
776,广发证券,SZ,17.77,2025-07-14,100,市盈率12.2倍，估值合理; 市净率1.1倍，账面价值支撑强; 大盘股，流动性好，风险相对较低; 年内表现稳健，波动适中,长期持有(1-3年),26.655,2026-07-14,股价跌破15.10元(15%止损); 市盈率超过18.4倍; 连续三个交易日成交量萎缩超过50%,行业龙头地位，市场份额稳定; 估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
600020,XD中原高,SH,4.9,2025-07-14,100,市盈率7.7倍，估值合理; 市净率1.0倍，账面价值支撑强,长期持有(1-3年),7.3500000000000005,2026-07-14,股价跌破4.17元(15%止损); 市盈率超过11.6倍; 连续三个交易日成交量萎缩超过50%,估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
600507,方大特钢,SH,5.02,2025-07-14,100,市盈率11.6倍，估值合理; 市净率1.2倍，账面价值支撑强,长期持有(1-3年),7.529999999999999,2026-07-14,股价跌破4.27元(15%止损); 市盈率超过17.4倍; 连续三个交易日成交量萎缩超过50%,估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
600098,广州发展,SH,6.63,2025-07-14,100,市盈率12.8倍，估值合理; 市净率0.9倍，账面价值支撑强; 年内表现稳健，波动适中,长期持有(1-3年),9.945,2026-07-14,股价跌破5.64元(15%止损); 市盈率超过19.3倍; 连续三个交易日成交量萎缩超过50%,估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
601330,绿色动力,SH,7.67,2025-07-14,100,市盈率14.4倍，估值合理; 市净率1.3倍，账面价值支撑强; 年内表现稳健，波动适中,长期持有(1-3年),11.504999999999999,2026-07-14,股价跌破6.52元(15%止损); 市盈率超过21.7倍; 连续三个交易日成交量萎缩超过50%,估值偏低，具备价值投资属性; 净资产支撑强，安全边际较高,low
