code,name,industry,ipo_date,status,current_price,ma5,ma10,ma20,ma60,volume_avg_20,price_change_1d,price_change_5d,price_change_20d,price_change_60d,high_52w,low_52w,volatility_20d,score,industry_category
sh.600288,大恒科技,C39计算机、通信和其他电子设备制造业,2000-11-29,1,11.04,11.02,10.681000000000001,10.3565,9.462333333333332,15626453.45,-0.8086,5.243088655862715,14.167528438469489,29.729729729729716,11.81,7.2,1.3750116471372738,100,新一代信息技术
sh.600588,用友网络,I65软件和信息技术服务业,2001-05-18,1,14.33,14.118,13.597999999999999,13.309999999999999,13.459166666666667,55512143.2,0.2799,5.756457564575634,15.564516129032246,0.9866102889358741,20.0,9.58,2.794104029747753,100,新一代信息技术
sh.600602,云赛智联,I65软件和信息技术服务业,1990-12-19,1,23.14,22.43,21.32,20.548,21.041333333333334,43978308.5,3.6738,8.740601503759393,23.7433155080214,3.5346756152125236,30.26,11.98,2.2894576295144895,100,新一代信息技术
sh.600570,恒生电子,I65软件和信息技术服务业,2003-12-16,1,33.68,33.426,33.519,32.8335,28.771666666666665,100799179.0,0.778,-2.4333719582850577,20.242770439128876,29.43889315910837,37.3,23.5,2.887307909541343,100,新一代信息技术
sh.600563,法拉电子,C39计算机、通信和其他电子设备制造业,2002-12-10,1,118.2,114.27799999999999,113.672,111.06799999999998,106.39,2103226.6,-0.3373,5.019991115059974,15.305823822066134,17.565148199721502,140.56,89.13,2.3942395557055822,100,新一代信息技术
sh.600476,湘邮科技,I65软件和信息技术服务业,2003-12-10,1,19.04,19.148000000000003,19.187,18.7865,17.586666666666666,14555176.35,-2.1583,-2.6584867075664653,13.400833829660508,28.822733423545333,22.45,12.6,2.1537936386268473,100,新一代信息技术
sh.600498,烽火通信,C39计算机、通信和其他电子设备制造业,2001-08-23,1,21.79,21.612000000000002,21.369,20.993000000000002,20.912333333333333,17935609.35,-1.0894,1.8224299065420668,11.173469387755098,-0.8192990441511117,29.33,17.06,1.5699777391901555,100,新一代信息技术
sh.600745,闻泰科技,C39计算机、通信和其他电子设备制造业,1996-08-28,1,36.99,35.088,34.606,33.858,33.580666666666666,16498968.65,5.535,7.529069767441876,17.690104995227497,15.956112852664583,50.98,27.52,1.8122699430838838,100,新一代信息技术
sh.600728,佳都科技,I65软件和信息技术服务业,1996-07-16,1,5.75,5.6579999999999995,5.621,5.502000000000001,5.349166666666666,32785717.9,1.7699,1.4109347442680775,12.966601178781922,21.822033898305083,6.42,4.09,1.0618147381649072,100,新一代信息技术
sh.600410,华胜天成,I65软件和信息技术服务业,2004-04-27,1,10.0,9.953999999999999,9.854000000000001,9.632499999999999,9.520666666666667,82667346.0,-2.0568,1.317122593718345,14.547537227949592,26.742712294043102,13.48,5.35,1.685711082467168,100,新一代信息技术
sh.600195,中牧股份,C27医药制造业,1999-01-07,1,7.89,7.818,7.619,7.4545,7.12,16639558.5,-3.8977,4.7808764940239,11.126760563380289,16.371681415929196,8.26,5.94,1.7433319064970176,100,生物医药
sh.600276,恒瑞医药,C27医药制造业,2000-10-18,1,58.76,57.628,56.588,54.465500000000006,53.48316666666667,48507228.4,1.7842,3.2688927943760993,13.523956723338483,19.50376245678258,59.86,42.4,1.7871142195700513,100,生物医药
sh.600267,海正药业,C27医药制造业,2000-07-25,1,12.49,12.406,11.953999999999999,10.716000000000001,9.656666666666666,59687224.7,-1.3428,0.3212851405622663,36.80175246440305,40.17957351290684,13.06,7.57,2.7062043791997676,100,生物医药
sh.600222,太龙药业,C27医药制造业,1999-11-05,1,6.3,6.246,6.1,5.8995,5.620833333333334,15909930.0,0.4785,4.825291181364388,13.309352517985618,23.046875,6.44,4.51,1.705208910638533,100,生物医药
sh.600488,津药药业,C27医药制造业,2001-06-18,1,4.5,4.492,4.461,4.3375,4.215166666666667,8036488.85,-0.4425,0.22271714922048602,10.83743842364533,13.350125944584379,4.81,3.63,1.0060009982207039,100,生物医药
sh.600851,海欣股份,C27医药制造业,1994-04-04,1,7.23,7.140000000000001,7.042,6.8845,6.709333333333333,9725425.4,0.4167,1.8309859154929775,13.67924528301887,15.311004784689008,8.58,5.2,1.3661690940555753,100,生物医药
sh.600671,天目药业,C27医药制造业,1993-08-23,1,14.11,13.838,13.732,13.586500000000001,13.390833333333331,2480313.65,0.3556,4.518518518518522,10.234374999999996,5.930930930930933,14.99,8.2,1.2442487077814424,100,生物医药
sh.600812,华北制药,C27医药制造业,1994-01-14,1,6.89,6.901999999999999,6.704000000000001,6.485000000000001,6.206666666666667,23960980.2,-0.5772,0.29112081513826826,13.322368421052634,14.642262895174717,7.13,4.76,1.816236024715313,100,生物医药
sh.600613,神奇制药,C27医药制造业,1992-08-20,1,6.93,6.862,6.795999999999999,6.644500000000001,6.462666666666666,7598121.8,-0.1441,2.363367799113747,11.594202898550732,13.235294117647056,8.1,5.22,1.2571094492818373,100,生物医药
sh.600645,中源协和,C27医药制造业,1993-05-04,1,26.71,26.351999999999997,26.309999999999995,24.848,23.416166666666665,15079558.4,0.4135,0.8685800604229632,18.18584070796461,19.775784753363233,27.7,18.45,2.613157001643193,100,生物医药
sh.600067,冠城新材,C38电气机械和器材制造业,1997-05-08,1,3.02,3.024,3.039,2.9875,2.8346666666666667,16947827.7,0.6667,-1.9480519480519543,11.851851851851848,30.73593073593073,3.49,1.97,1.4102731091977596,100,高端装备制造
sh.600212,绿能慧充,C38电气机械和器材制造业,1999-08-17,1,9.3,9.026,8.696,8.4505,8.008333333333333,35184919.45,1.862,7.8886310904872525,25.67567567567568,21.568627450980404,10.26,6.48,2.498602939412764,100,高端装备制造
sh.600099,林海股份,C37铁路、船舶、航空航天和其他运输设备制造业,1997-07-04,1,11.42,11.267999999999999,11.172,10.935,10.573833333333333,3621777.15,1.6919,3.4420289855072506,14.773869346733681,17.97520661157026,11.61,7.8,1.448946136253228,100,高端装备制造
sh.600105,永鼎股份,C38电气机械和器材制造业,1997-09-29,1,8.95,8.974,8.953,8.574499999999999,7.9475,142317495.1,-0.8859,0.561797752808979,18.386243386243372,60.39426523297489,9.32,4.37,2.2711817474552065,100,高端装备制造
sh.600150,中国船舶,C37铁路、船舶、航空航天和其他运输设备制造业,1998-05-20,1,34.08,33.88,33.524,32.8615,31.374166666666667,57288828.2,0.62,-1.984469370146691,10.50583657587547,17.436250861474846,39.03,26.93,2.080714944334987,100,高端装备制造
sh.600854,春兰股份,C38电气机械和器材制造业,1994-04-25,1,5.3,5.318,5.345000000000001,5.255000000000001,4.962833333333333,17570272.35,0.189,0.37878787878786735,11.81434599156117,19.36936936936935,5.74,3.83,2.225269721108929,100,高端装备制造
sh.600732,爱旭股份,C38电气机械和器材制造业,1996-08-16,1,14.66,14.959999999999999,14.728,13.782000000000002,12.034333333333334,53947247.65,-3.4256,0.06825938566552558,21.65975103734439,47.18875502008031,17.18,9.2,2.9386273948366113,100,高端装备制造
sh.600316,洪都航空,C37铁路、船舶、航空航天和其他运输设备制造业,2000-12-15,1,39.92,36.624,36.136,35.9125,35.584666666666664,14223754.25,8.2723,10.98137336669447,19.592570401437982,10.36770804534144,41.44,26.92,2.6265984693585813,100,高端装备制造
sh.600760,中航沈飞,C37铁路、船舶、航空航天和其他运输设备制造业,1996-10-11,1,65.64,60.648,59.93599999999999,57.83699999999999,51.63433333333334,32148375.75,2.9163,12.783505154639174,23.68569813453929,48.506787330316726,66.23,39.06,2.9076192091731388,100,高端装备制造
sh.600685,中船防务,C37铁路、船舶、航空航天和其他运输设备制造业,1993-10-28,1,27.77,27.802,27.551,27.076999999999998,25.371333333333332,21571665.4,-0.1079,-1.0334996436208055,11.61575562700965,15.949895615866394,29.06,20.59,1.7867680131278492,100,高端装备制造
sh.600531,豫光金铅,C32有色金属冶炼和压延加工业,2002-07-30,1,8.07,8.142,8.113,7.9155,7.4355,38952919.8,0.7491,0.49813200498132204,10.095497953615284,17.467248908296938,8.58,5.51,2.0402917114961774,100,新材料
sh.600301,华锡有色,B09有色金属矿采选业,2000-07-12,1,21.4,21.204,20.898,20.4345,19.8415,9306799.4,2.3923,0.7058823529411784,14.072494669509572,2.9341029341029223,26.75,16.57,1.9923842989322063,100,新材料
sh.600961,株冶集团,C32有色金属冶炼和压延加工业,2004-08-30,1,11.37,11.326,11.331999999999999,11.091,10.645833333333334,36850784.75,1.7905,-2.3195876288659933,10.0677637947725,1.608579088471851,11.79,7.66,2.9733525679158164,100,新材料
sh.601020,华钰矿业,B09有色金属矿采选业,2016-03-16,1,19.69,19.834,19.753,18.887999999999998,18.122666666666667,44108411.75,0.5105,-4.971042471042464,16.99346405228761,2.338877338877343,26.03,11.75,2.26291244322095,100,新材料
sh.688231,隆达股份,C32有色金属冶炼和压延加工业,2022-07-22,1,19.06,18.372,18.247,17.856,16.764166666666668,3605828.05,1.8162,3.3062330623306213,16.29042098840756,27.151434289526332,19.2,12.75,2.08316086522886,100,新材料
sh.688750,金天钛业,C32有色金属冶炼和压延加工业,2024-11-20,1,21.46,21.220000000000002,21.217000000000002,21.052500000000002,19.6805,6295623.25,0.9407,0.32725572697522853,10.504634397528312,14.20968600319319,37.01,17.41,2.401801719208881,100,新材料
sh.600711,ST盛屯,B09有色金属矿采选业,1996-05-31,1,7.08,7.206,7.183,6.744,6.009333333333333,96753270.1,-1.3928,-1.8030513176144236,22.916666666666675,18.991596638655462,7.46,4.58,2.554702925045658,100,新材料
sh.600768,宁波富邦,C32有色金属冶炼和压延加工业,1996-11-11,1,11.97,11.892000000000001,11.806999999999999,11.5305,10.811833333333334,4268208.95,0.5882,1.7857142857143016,14.326647564469909,33.00000000000001,12.1,7.58,1.2521556648121082,100,新材料
sh.600392,盛和资源,C32有色金属冶炼和压延加工业,2003-05-29,1,17.03,15.780000000000001,14.658000000000001,13.7975,12.669999999999998,99749758.2,5.7764,13.609072715143444,31.91324554608832,65.17943743937924,17.46,9.66,3.0781970872018403,95,新材料
sh.600111,北方稀土,C32有色金属冶炼和压延加工业,1997-09-24,1,32.96,30.176,28.146000000000004,26.330000000000002,24.796666666666667,145078769.65,9.8667,10.939077751598791,37.50521485189822,39.83877810776411,33.0,20.25,3.830984489877793,95,新材料
sh.600633,浙数文化,I64互联网和相关服务,1993-03-04,1,14.01,14.084,13.943000000000001,13.6945,13.498999999999999,38029803.5,-1.1291,0.0,10.663507109004744,2.5622254758418617,19.8,8.83,1.8787287266715895,100,数字经济
sh.688158,优刻得,I64互联网和相关服务,2020-01-20,1,24.62,23.624000000000002,22.959,22.541500000000003,21.892833333333332,23585649.95,3.9257,8.697571743929377,19.167473378509193,14.885674288380791,41.0,12.0,2.1032061226412853,100,数字经济
sh.600986,浙文互联,I64互联网和相关服务,2004-04-26,1,8.52,8.474,8.450999999999999,8.239,8.223166666666668,61439462.3,-0.9302,-2.517162471395884,11.664482306684132,12.847682119205306,11.44,5.17,1.9338901836984599,100,数字经济
sh.601360,三六零,I64互联网和相关服务,2012-01-16,1,10.96,10.492,10.277000000000001,10.1585,10.197333333333335,90781177.25,0.828,7.345739471106749,13.457556935817806,5.283381364073003,15.24,8.98,1.5611360075952787,100,数字经济
sz.000503,国新健康,I64互联网和相关服务,1992-11-30,1,10.91,10.838,10.643,10.5395,10.394,21541157.4,0.4604,1.7723880597014796,10.986775178026441,3.4123222748815074,15.98,9.48,1.6030516721733878,100,数字经济
sz.300494,盛天网络,I64互联网和相关服务,2015-12-31,1,14.41,14.38,14.184999999999999,13.739999999999998,12.919166666666666,38079952.25,-1.9728,2.781740370898711,16.397415185783526,31.119199272065522,16.29,9.51,2.4087673972332166,100,数字经济
sz.300766,每日互动,I64互联网和相关服务,2019-03-25,1,36.84,36.514,35.364,34.7335,36.099333333333334,28876219.15,1.2923,6.197751513404448,13.040810064436936,1.5435501653803918,70.5,13.7,2.123074122983984,100,数字经济
sz.002354,天娱数科,I64互联网和相关服务,2010-02-09,1,6.81,6.744,6.659000000000001,6.454000000000001,6.477166666666666,116969166.0,-0.2928,4.930662557781185,14.070351758793965,20.530973451327416,9.42,3.83,2.4712700805509535,100,数字经济
sz.002174,游族网络,I64互联网和相关服务,2007-09-25,1,13.56,13.106,12.619,12.321000000000002,11.732,41415548.45,-1.31,11.881188118811892,13.949579831932768,48.52135815991237,14.23,7.65,2.0375462452549713,100,数字经济
sz.300002,神州泰岳,I64互联网和相关服务,2009-10-30,1,12.69,12.692,12.793,12.197999999999999,11.43,90603391.3,0.3162,-1.5515903801396558,18.26654240447343,8.461538461538453,16.08,9.95,2.172505282992789,100,数字经济
